gene set,es,nes,pval,sidak,fdr,geneset_size,leading_edge
Central carbon metabolism in cancer,-0.3993253888090738,-1.0025406783289683,0.31608253024142074,1.0,0.5428373888928748,57,"['SLC2A1,SLC7A5,EGFR,MAP2K1,SLC1A5,HKDC1,PIK3CA,TIGAR,HIF1A,PKM,G6PD,SLC16A3,AKT3,MET,PFKP,FGFR2,LDHA']"
Amyotrophic lateral sclerosis,0.19688323936890492,0.99725143467532,0.31864248054139366,1.0,0.5442758046004346,296,"['NXF2,GRIN1,MAP2K6,DNAH9,TUBA3D,DNAH8,COX7B2,NUP210,RAB39B,GRIN2C,TUBB4A,NXF2B,KIF5C,DNAH10,TUBA3E,PRPH']"
Melanoma,-0.39781091430259286,-0.9935342136302245,0.32044968574059496,1.0,0.5444198962044516,58,"['FGF1,GADD45A,GADD45B,EGFR,PDGFB,FGF5,CDK6,BAK1,RB1,MET,AKT3,FGF2,PDGFC,PDGFA,CDKN1A']"
alpha-Linolenic acid metabolism,0.5296153348548482,0.9822098000472739,0.32599650056134744,1.0,0.5491920309304548,16,"['PLA2G4F,PLA2G5,PLA2G4E,PLA2G2A']"
Salivary secretion,-0.3990499620821324,-0.9785000139236314,0.32782708444773734,1.0,0.5491920309304548,51,"['DMBT1,ADRB2,BST1,PLCB3,NOS1,PLCB2,ADCY4,ADRA1D,ADCY3,CST3,GNAQ,AMY2B,ITPR2,KCNN4,ADCY7,ITPR3,CALML3,PRKG2']"
Synaptic vesicle cycle,0.3483237771735835,0.9771953515503814,0.32847244887929095,1.0,0.5491920309304548,52,"['ATP6V0E2,DNM3,ATP6V1A,UNC13B,SLC6A9,STX3,ATP6V1E2,CPLX1,SLC1A6,SLC18A2,RAB3A,RIMS1,NSF,CPLX3,UNC13C']"
Tight junction,-0.34608067633684303,-0.9595371055785383,0.33728823621973536,1.0,0.5609635928707177,139,"['ARPC3,ROCK2,SYMPK,MYH11,PARD6G,SCRIB,MYH9,MYL9,MYL6,MYL12B,TIAM1,ITGB1,NEDD4,MSN,ARPC2,AMOTL1,CLDN11,ARPC1B,ARHGEF2,ACTR2,PARD3,SRC,MAPK10,ARHGEF18,ACTG1,YBX3,SYNPO,RUNX1,ACTN4,CLDN1,RHOA,PPP2CB,TUBA1C,CD1D,VASP,EZR,MICALL2,ACTB,HCLS1,F11R,TJAP1,ACTR3,TUBA1A,ARPC4,DLG1,AMOTL2,CTTN,PRKAG2,PRKCI,PPP2R2B,BVES,ROCK1,TJP2,PRKAB1,ACTN1,RAP2C,CDC42,MYL12A']"
Cortisol synthesis and secretion,0.35267180731549436,0.9542111447224786,0.3399767744569895,1.0,0.5624746634995219,43,"['PRKACB,ADCY1,CACNA1H,CREB3L4,NR4A1,AGT,CACNA1D']"
Aldosterone synthesis and secretion,0.3287077724197874,0.9490797834817607,0.34258003567121387,1.0,0.5633626055850461,68,"['CREB3L4,PLCB1,CACNA1D,PRKD1,PRKACB,ADCY1,ATP1B1,NR4A1,CAMK1,ATP1A3,CALML6,PLCB4,AGT,MC2R,CACNA1H,CALML4,ITPR1,DAGLA,CAMK1D']"
"Growth hormone synthesis, secretion and action",-0.3528323567995098,-0.9461363222573037,0.3440790597402339,1.0,0.5633626055850461,96,"['JUNB,ATF6B,SOCS2,MAPK11,MAPK13,ADCY4,CREB3,GNAQ,GNAI2,GNAI1,PLCB3,MAPK10,IRS2,ITPR2,CREB3L1,SOCS3,ADCY3,AKT3,ADCY7,ITPR3,SOCS1,SHC1,IRS1,CREB5,PLCB2,SHC4,FOS,BCAR1']"
Autoimmune thyroid disease,-0.589087556633797,-0.9411886564068596,0.34660818882645916,1.0,0.5645782869544386,14,"['FAS,HLA-B,HLA-C,HLA-DPB1,HLA-F,HLA-A,HLA-E,HLA-DOB,CD40']"
"Valine, leucine and isoleucine degradation",0.348604983610475,0.9367569042831516,0.3488836178775778,1.0,0.5653703756375108,44,"['ECHS1,HMGCS2,PCCB,MCEE,MCCC1,ACADS,ALDH6A1,DBT,IVD,ACADSB,ACAT1']"
Gap junction,-0.3800089464668885,-0.9014996687529099,0.36732270986504867,1.0,0.5905637650134745,67,"['ADCY4,GNAQ,TUBB3,GNAI2,PDGFC,GNAI1,GJA1,PDGFA,PLCB3,LPAR1,SRC,ITPR2,PRKG2,EGFR,PDGFB,ADCY3,TUBB6,ADCY7,ITPR3,TUBA1A,PLCB2,TUBB2B']"
Thermogenesis,0.2592789472490509,0.8999104343780728,0.36816791679637495,1.0,0.5905637650134745,184,"['DPF1,COX17,NDUFB10,PPARGC1A,COX7B,BMP8A,ADCY9,NDUFAB1,CPT2,NDUFV3,GCG,ACSL6,UQCRB,NDUFA4,NDUFA8,COX6B1,ACSL1,COX6C,NDUFS5,NDUFA2,UQCRC2,RPS6KA2,CYC1,PRKAA1,ADCY1,COA4,NDUFS3,MLST8,NDUFV1,NDUFAF4,SLC25A20,NDUFA4L2,COX6A1,SDHD,ACSL3,NDUFS2,NDUFA7,COX7B2,COX5B,UQCRH,COX7C,CPT1A,NDUFB4,CREB3L4,PRKACB,COX18,UQCRFS1,COX5A,SMARCD2,FGFR1,NDUFAF3,NDUFAF6,NDUFB5,NDUFS7,UQCRQ,NDUFA1,COA5,NDUFC1,BMP8B,NDUFB6,SDHC,COX14,SMARCD3,ADCY10,ADCY2,NDUFAF1,COX20,CPT1B,KLB,NDUFS6,CPT1C,NDUFA13,NDUFA5,RPS6KB2,TSC2,NDUFA3,RPS6KA6,NDUFB1,COA7,NDUFC2,NDUFB11,NDUFB9,ADCY5']"
Mitophagy,-0.3829396799052237,-0.8894775665609763,0.37374647443315956,1.0,0.5964842723276688,64,"['OPTN,SRC,RAB7B,MAPK10,FUNDC1,BCL2L1,RRAS2,HIF1A,RRAS,CSNK2A2']"
Gastric acid secretion,-0.38967172435122993,-0.8828457592651087,0.37731961302938366,1.0,0.599160792549172,50,"['PLCB3,PLCB2,ADCY4,KCNJ15,CA2,EZR,GNAQ,ACTB,ITPR2,ACTG1,GNAI2,ADCY7,ITPR3,GNAI1,CALML3']"
Pancreatic secretion,0.33217216870686356,0.8780799577335701,0.3799003286873355,1.0,0.60024251932599,56,"['KCNQ1,ATP1A3,ADCY1,RYR2,CHRM3,PLA2G2A,SLC4A4,PNLIP,PLA2G5']"
Glycerophospholipid metabolism,0.2988097788292598,0.8401448469813994,0.40082717755218233,1.0,0.6301561597337793,81,"['CHPT1,PLA1A,PLA2G4F,DGKB,GPD1L,PLA2G4E,CHKA,DGKQ,PNPLA7,PHOSPHO1,PLA2G2A,PLPP1,PLA2G5,PLA2G6']"
Ribosome biogenesis in eukaryotes,0.30573156258751405,0.8364291732452289,0.40291350629301337,1.0,0.6303003365771893,74,"['NXF2,NXF2B']"
Alcoholism,0.2951865288957592,0.8238637688291378,0.4100169690472122,1.0,0.6382530158567441,82,"['GRIN3A,DDC,GRIN1,GNG7,CALML6,PRKACB,CREB3L4,GNG13,GRIN2C,ADORA2A,GNG4']"
Glyoxylate and dicarboxylate metabolism,0.38447439540433664,0.8135841956648568,0.41588319479767977,1.0,0.6403255875887053,27,"['SHMT2,PCCB,CAT,MCEE,HOGA1,PCCA,PGP,CS,HAO2,AFMID,DLD,SHMT1,ACAT1']"
Parkinson disease,0.188890311791995,0.8106699284609395,0.4175552470149331,1.0,0.6403255875887053,196,"['NDUFB4,TUBA3D,PPIF,NDUFB10,TUBA3E,COX7B,DUSP1,MAPK9,NDUFAB1,PRKACB,GPR37,UQCRFS1,NDUFV3,SLC18A2,NDUFS5,DDIT3,CALML6,MAPT,NDUFA5,NDUFA4,CAMK2B,NDUFB1,COX6B1,MAOA,ADORA2A,NDUFA4L2,NDUFS2,TP53,UQCRQ,CALML4,NDUFA7,ITPR1,COX7B2,UQCRH,TUBB4A,KIF5C,NDUFA2,COX7C,SLC25A4,ADCY5,CYC1']"
Prion disease,-0.32746541808116814,-0.8088497356765882,0.41860158405100245,1.0,0.6403255875887053,206,"['TNF,HSPA1A,MAPK13,TUBB3,IL1B,MAPK10,IL1A,CAV2,CAV1,EGR1,FYN,CREB3L1,CYBA,TUBB6,NDUFC2-KCTD14,RYR1,IL6,GRIN3B,TUBA1A,KLC3,CREB5,NCF2,PRNP,RAC2,TUBB2B']"
Thiamine metabolism,0.5629400002880885,0.8073692339281352,0.41945378680652534,1.0,0.6403255875887053,11,"['AK8,AK5,NFS1,AK7,AK4,THTPA,AK1']"
Proximal tubule bicarbonate reclamation,0.5171287989425091,0.7833996216755502,0.4333924782568581,1.0,0.6569792967122084,14,"['AQP1,ATP1A3,ATP1B1,SLC25A10,SLC4A4,GLS2']"
Vascular smooth muscle contraction,-0.3440861402634459,-0.7762309392386305,0.43761264124291754,1.0,0.6569792967122084,92,"['EDN1,PRKCQ,ADCY4,MYH9,MYL9,PPP1R14A,ACTA2,GNAQ,CALML3,CALCRL,PLCB3,EDNRA,ITPR2,ADRA1D,ADORA2B,NPR2,ARHGEF1,ADM,ADCY7,ITPR3,PLA2G4A,PLCB2,ROCK1']"
Renin-angiotensin system,0.541331350222424,0.7714333192999508,0.4404501320110734,1.0,0.6569792967122084,12,"['AGT,KLK2']"
Diabetic cardiomyopathy,-0.33572991834950067,-0.7710784053061749,0.440660459614554,1.0,0.6569792967122084,151,"['SLC2A1,TGFB2,IRS1,TGFB1,MAPK13,NCF2,PLCB2,CYBA,MAPK10,MMP2,SMAD3,AKT3,NDUFC2-KCTD14,MMP9,TGFB3,TGFBR2,RAC2']"
Ubiquinone and other terpenoid-quinone biosynthesis,0.5651010708386758,0.7709134027024204,0.4407582623512285,1.0,0.6569792967122084,10,"['HPD,COQ7,COQ3,COQ5,COQ6']"
Signaling pathways regulating pluripotency of stem cells,-0.33561063905535965,-0.7489290352280483,0.45389997890813283,1.0,0.6733915180045539,115,"['JAK3,MAPK11,CTNNB1,MAPK13,ACVR1,JAK1,WNT7A,WNT5A,HOXA1,INHBA,WNT5B,TCF7,BMP4,LIF,ISL1,AKT3,FGFR2,SOX2,WNT3,SMAD3,FGF2,FZD10']"
Asthma,-0.6089081059624799,-0.7312407911790462,0.46463208859248883,1.0,0.6855228400262731,8,"['TNF,CD40,HLA-DPB1,HLA-DOB']"
Circadian entrainment,0.2978857968641988,0.7283230487193577,0.46641585634698957,1.0,0.6855228400262731,66,"['NOS1AP,GRIN1,GNG7,PRKACB,ADCY1,CALML6,PLCB4,CACNA1H,CALML4,PER3,RYR2,GNG13,GRIN2C,GNG4,ADCY10,CACNA1D']"
Glutamatergic synapse,0.28161459724993276,0.7068914008720628,0.4796339682235935,1.0,0.701686731290072,76,"['GRIN3A,GRIN1,GNG7,PRKACB,ADCY1,PLA2G4E,GNG13,GRIN2C,GNG4,CACNA1D,GLS2']"
Alzheimer disease,-0.3153480628520079,-0.6933258683232698,0.4881050726447431,1.0,0.7107889537130822,298,"['TNF,DKK1,APP,LRP1,GNAQ,TUBB3,FZD10,CALML3,WNT7A,PLCB3,IL1B,WNT5A,WNT5B,MAPK10,ADAM17,RTN4,CAPN1,IL1A,IRS2,CSF1,BACE2,APAF1,FAS,SNCA,NOS1,TUBB6,AKT3,NDUFC2-KCTD14,ITPR3,IL6,TUBA1A,KLC3,IRS1,PLCB2,APOE,WNT3,PTGS2,CAPN2,TUBB2B']"
Retrograde endocannabinoid signaling,0.24616810733525507,0.6788147797637548,0.49725522787273424,1.0,0.7207919816870827,104,"['GNG7,PRKACB,ADCY1,FAAH,GABRA3,DAGLA,GNG13,GABRG3,GABRB3,RIMS1,CACNA1D,GABRA5']"
Ribosome,0.1315597955170788,0.6677311996689331,0.504305190615197,1.0,0.7276732430794622,132,"['MRPL12,RPS27L,UBA52,RPS11,RPL35A,RPL22L1,RPLP1,RPL39,RPS15,RPL7A,MRPS18A,RPL36AL,MRPL11,RPL34,RPL3,RPS25,RPL37A,RPS14,MRPL15,RPL26,RPL5,RPS15A,RPLP0,RPL24,MRPS18C,RPS12,MRPL23,RPL22,MRPL9,RPL6,MRPL24,RPL12,MRPL18,RPS3,MRPS14,RPS24,MRPS5,RPL21,RPS10,MRPS12,RPS18,RPL17,MRPS16,MRPL13,RPS6,RPS5,RPL28,MRPL34,RPL7,RPLP2,MRPS17,MRPS6,RPS8,RPS2,RPS16,MRPS15,RPL14,RPS27A,RPS28,FAU,MRPL4,RPS23,MRPL32,RPL27,RPS3A,RPSA,MRPS11,RPL35,RPS10-NUDT3,RPL10,RPL15,RPL29,RPS26,RPL36A,MRPS2,MRPL27,RPL4,RPS7,RPS27,RPL26L1,RPL23,RPS21,RPL10A,RPS9,RPL18A,RPS4X,RPL36,RPL27A,RSL24D1,MRPL16,MRPL3,RPL10L,RPL13A,RPL37,RPS17,MRPL22,MRPL10,RPL38,MRPL33,MRPS9,RPL3L,MRPS7,MRPL20,MRPS21,RPL31,RPL41,MRPL19,RPL8,MRPL17,MRPL35,RPL11,RPL17-C18ORF32,RPS13,MRPL2,RPS4Y1,RPS20,RPL18,MRPL28,MRPL1,MRPL36,RPL30,MRPL30,MRPL14,RPL32,RPL19,RPS29,RPL23A,MRPL21,RPL13']"
Oocyte meiosis,0.22873149314218325,0.6490758967566558,0.5162893204477805,1.0,0.7383079641251917,111,"['PRKACB,CCNE2,ADCY1,SPDYE1,PPP3CA,SPDYE2,SPDYE5,CALML6,AR,SPDYE16,CAMK2B,SPDYE6,RPS6KA6,CPEB3,CDC25C,CDK1,CALML4,ITPR1,IGF1,RPS6KA2']"
Aldosterone-regulated sodium reabsorption,0.3599693227063058,0.6475909631400703,0.5172495437112199,1.0,0.7383079641251917,26,"['PIK3R3,ATP1A3,HSD11B2,IGF1,NR3C2']"
Cushing syndrome,-0.3280306714581081,-0.6453322261289262,0.518711913173227,1.0,0.7383079641251917,121,"['ATF6B,CTNNB1,ADCY4,CREB3,RAP1B,GNAQ,GNAI2,GNAI1,WNT7A,TCF7L1,PLCB3,WNT5A,CDK6,WNT5B,TCF7,RB1,ITPR2,AHR,NCEH1,LDLR,EGFR,STAR,CREB3L1,ADCY3,ADCY7,ITPR3,CDKN1A,FZD6,CREB5,PLCB2,WNT3,AIPL1,FZD10,CDKN2B']"
Basal transcription factors,0.3042014748105928,0.6391275959659172,0.5227399289410499,1.0,0.7383079641251917,41,"['GTF2E1,CCNH,GTF2H2C,GTF2H2,TAF5,TBPL1,TAF9,GTF2A1,TAF6L']"
Arginine and proline metabolism,0.30722265436479457,0.6381784183941288,0.5233575441900093,1.0,0.7383079641251917,40,"['CARNS1,PYCR1,HOGA1,AMD1,CKB,GAMT,NOS3,ARG1,MAOA,ARG2']"
Spinocerebellar ataxia,0.20002822427563138,0.6344127386479107,0.5258114983159854,1.0,0.738473037634895,118,"['GRIN3A,PIK3R3,KCNC3,GRIN1,PLCB4,ITPR1,PLCB1,GRIN2C,KCND3,ATP2A1,OMA1,SLC25A4']"
Thyroid hormone synthesis,-0.36483344710013177,-0.6234944680926733,0.5329596363739189,1.0,0.7452001995316742,52,"['ATF6B,ADCY4,CREB3,GNAQ,HSPA5,PLCB3,DUOX1,ITPR2,GPX3,DUOX2,CREB3L1,ADCY3,GPX1,ADCY7,ITPR3,GPX2,GPX7,PLCB2,CREB5,PAX8']"
Long-term potentiation,0.2884252911049771,0.6156778629145602,0.538107150532366,1.0,0.7490830817983597,50,"['GRIN1,PRKACB,ADCY1,CALML6,PLCB4,CALML4,ITPR1,PLCB1,PPP3CA,GRIN2C,RPS6KA6,RPS6KA2']"
Cysteine and methionine metabolism,0.3043918974628129,0.6091650375335119,0.5424150520335964,1.0,0.7517682300114757,39,"['MAT1A,PHGDH,SDSL,CTH,AMD1,TST,DNMT3A,DNMT3B,APIP,MTR,ADI1,PSAT1,GOT1,SRM,GSS,CBS']"
Progesterone-mediated oocyte maturation,0.23423222348244724,0.5974134895666179,0.5502313496629612,1.0,0.7589763328454436,89,"['KIF22,MAPK9,PRKACB,ADCY1,SPDYE1,SPDYE2,SPDYE5,CCNB3,SPDYE16,SPDYE6,RPS6KA6,CPEB3,PIK3R3,CDC25C,CDK1,IGF1,PDE3B,RPS6KA2,ADCY5']"
Sphingolipid metabolism,0.2896017504554651,0.592584375348502,0.5534593382474942,1.0,0.7589763328454436,44,"['CERS4,NEU4,DEGS1,PLPP3,SMPD1,CERS6,CERS1,PLPP1,UGT8,SMPD3,DEGS2']"
Regulation of lipolysis in adipocytes,-0.366978451340339,-0.5905509970349989,0.5548213066053718,1.0,0.7589763328454436,40,"['MGLL,PTGS1,IRS1,ADCY4,IRS2,AKT3,GNAI2,ADCY7,PTGS2,GNAI1,LIPE,PRKG2']"
PPAR signaling pathway,-0.36072859298006854,-0.5834528678360122,0.5595884768716846,1.0,0.7621980978079841,55,"['SCD5,FABP5,PLTP,PLIN2,ME3,ANGPTL4,PLIN4,HMGCS1,CYP27A1,MMP1,PPARG,ACSL4,SCD']"
Fatty acid elongation,-0.40729196147508984,-0.5760580165507366,0.5645759676542825,1.0,0.7656910119259797,25,"['HACD1,HACD4,HSD17B12,ELOVL4,ACOT4,ACOT7']"
Synthesis and degradation of ketone bodies,0.5191467142734532,0.5722096389760846,0.5671799581068482,1.0,0.7659353280417267,9,"['HMGCS2,BDH1']"
Vitamin digestion and absorption,0.4184182805989206,0.560161521507849,0.5753692702209947,1.0,0.7718644812468637,17,"['MMACHC,SLC23A1,PNLIP,FOLH1,SLC46A1']"
Renin secretion,-0.35845407682963076,-0.5585692194311219,0.5764557518172779,1.0,0.7718644812468637,45,"['EDN1,PLCB3,CTSB,CLCA2,PTGER4,PLCB2,EDNRA,GNAQ,ITPR2,GNAI2,ITPR3,GNAI1,CALML3,PRKG2']"
Aminoacyl-tRNA biosynthesis,0.34125189867608857,0.5349838469312747,0.5926610270490127,1.0,0.7876726803084503,25,"['EARS2,PARS2,QRSL1,FARSA,SEPSECS,LARS2,HARS2,MTFMT,GATC,MARS2,PSTK,VARS2,WARS2,TARS2']"
Riboflavin metabolism,0.5161140836534756,0.5341364322182076,0.593247145295605,1.0,0.7876726803084503,8,['ENPP3']
Glycerolipid metabolism,-0.3549595543331307,-0.5262741481593863,0.5986977422077948,1.0,0.7915836256805989,51,"['MGLL,MBOAT1,DGKH,AGPAT4,PNPLA3,PNLIPRP3,GPAT2,AKR1B1,ALDH7A1,PLPP2,AGPAT2,LIPG,DGKA,AKR1B10']"
Propanoate metabolism,0.3148233473324703,0.5177868698114353,0.6046069803617518,1.0,0.7918346165666238,30,"['ACSS3,ECHS1,PCCB,ACACB,MCEE,ACACA,PCCA,BCKDHB,ACADS,ALDH6A1,MLYCD,SUCLG1,DBT,HIBCH,SUCLG2,DLD,ACAT1']"
Vasopressin-regulated water reabsorption,-0.36451046798965037,-0.5157077075870775,0.6060585705992103,1.0,0.7918346165666238,37,"['STX4,CREB3,AQP3,ARHGDIA,DYNC2H1,DCTN1,DYNLL1,CREB3L1,DYNC2LI1,ADCY3,DYNC1LI2,DYNC1H1,CREB5,DCTN5,CREB3L2,RAB5A,DYNC1I2,RAB11B,ARHGDIB']"
Taurine and hypotaurine metabolism,0.5100312410823828,0.5152118472516846,0.6064049911681106,1.0,0.7918346165666238,8,"['GGT5,GGT1']"
Vibrio cholerae infection,0.2617712578512342,0.4837899470102327,0.6285349503482005,1.0,0.8132421158934882,43,"['ATP6V0E2,PRKACB']"
RNA degradation,0.17666375105092283,0.4827270705168948,0.6292895394784954,1.0,0.8132421158934882,69,"['DCP2,NUDT16,ENO3,PAN2,PABPC5,DIS3L,PFKM']"
Arginine biosynthesis,0.3816499450275833,0.4782778256866685,0.63245247668735,1.0,0.8132421158934882,18,"['ASS1,NOS3,ARG1,GPT,ARG2,GLS2']"
Vitamin B6 metabolism,0.4495863645502636,0.4773772011981655,0.6330935459170826,1.0,0.8132421158934882,6,['PDXP']
DNA replication,0.28043657958595164,0.46663323755032937,0.6407623027568767,1.0,0.8143768206881905,35,"['RFC2,MCM4,RPA2,POLE3,RPA1,POLD2,DNA2,RNASEH2A,POLE,POLA1,RFC4,MCM7,RNASEH2C,RPA3,SSBP1,RFC5,MCM2,POLE4,PRIM1,FEN1']"
Homologous recombination,0.27635642324936366,0.46290109483397757,0.6434352627138022,1.0,0.8143768206881905,36,"['RAD54L,BARD1,BRCA2,SYCP3,RAD51C,RAD54B,XRCC2,EME1,RPA2']"
Phosphonate and phosphinate metabolism,0.41442587652677276,0.46023519246912864,0.6453474130465431,1.0,0.8143768206881905,5,['']
Terpenoid backbone biosynthesis,0.3412014174563648,0.45918821735473747,0.6460990110623794,1.0,0.8143768206881905,21,['']
Fanconi anemia pathway,0.23537337891753732,0.45812505236638446,0.6468626012428349,1.0,0.8143768206881905,50,"['FANCG,FANCF,FANCC,POLN,RPA2,TOP3A,FANCD2,PMS2,RPA1,BRCA2,UBE2T,ERCC4,ATRIP,RMI2,RAD51C,EME1,FAAP24,FAN1,RMI1,SLX4,EME2,FANCM']"
Pantothenate and CoA biosynthesis,0.37388437657734175,0.4510028941649774,0.6519874630761109,1.0,0.817440714190252,18,['ENPP3']
Histidine metabolism,0.4011367973930855,0.44756116058529727,0.6544699388928283,1.0,0.817440714190252,16,"['ALDH3B2,FTCD,CARNS1']"
Protein processing in endoplasmic reticulum,-0.3131789290788531,-0.4020843194531535,0.687621972440805,1.0,0.8554667058712379,157,"['HSPA1A,ATF6B,EDEM1,HSPA4L,DNAJB11,HERPUD1,ERO1A,SEL1L,BAK1,UBXN6,ERLEC1,PDIA6,EIF2AK2,HSPA5,MBTPS1,HSPA2,RRBP1,SAR1A,EIF2AK4,SEC61A2,FBXO6,SEC31A,MAPK10,DERL1,CAPN1,DAD1,SEC24D,SSR3,FBXO2,UBXN4,DNAJC5,STT3B,RNF185,P4HB,TRAM1,DNAJB1,CALR,UGGT2,SEC13,MOGS,HYOU1,DNAJC3,UGGT1,UBE2D3,HSPBP1,NFE2L2,DNAJC10,CANX,SEC61G,DDOST,HSP90B1,BAX,LMAN1,TXNDC5,CUL1,SEC24B,ATF6,TUSC3,PDIA3,EDEM2,NSFL1C,AMFR,PDIA4,HSP90AB1,PPP1R15A,ATF4,UBXN2A,SEC23A,BCAP31,CKAP4,CAPN2']"
N-Glycan biosynthesis,0.1632780096145418,0.3981210671669798,0.6905409458656684,1.0,0.8557291721315734,46,"['MAN1C1,MGAT4C,B4GALT3,ALG10,MAN2A2,ALG10B,DOLK,SRD5A3,DOLPP1,ALG6,ALG8,MGAT4A']"
Type II diabetes mellitus,-0.35314859180088626,-0.38989712980650143,0.6966126163706328,1.0,0.8598811983324999,34,"['TNF,IRS1,SOCS3,HKDC1,MAPK10,IRS2,SOCS1']"
Base excision repair,0.2529454708647277,0.3732324550968423,0.7089754428759858,1.0,0.8657316339750345,33,"['TDG,NEIL2,POLD2,NEIL1,MUTYH,POLE4,NTHL1,FEN1,PARP1']"
Other glycan degradation,0.37629435773997605,0.3729506298799079,0.7091851888342051,1.0,0.8657316339750345,16,['']
Lysosome,-0.31014093822880945,-0.3724320687669766,0.7095711810111833,1.0,0.8657316339750345,119,"['CTSZ,CTSC,GM2A,PLA2G15,PPT2,CLTB,ARSA,AP3S1,AP4S1,SUMF1,LAPTM5,CTSH,IDS,FUCA2,CLTC,GALC,LAPTM4B,CTSV,AP1B1,CTSB,AP3B1,AP4E1,AP1S3,LAMP1,LIPA,M6PR,CLTCL1,CTSA,CD63,FUCA1,ACP5,GLB1,CD68,CTSS,CTSD,LITAF,MFSD8,NPC2,TCIRG1,LAMP3']"
Glioma,-0.33219168421348705,-0.35867521439800615,0.7198380723289259,1.0,0.8743954268645696,67,"['SHC1,GADD45A,GADD45B,EGFR,PDGFB,CDK6,SHC4,BAK1,RB1,TGFA,PDGFA,AKT3,CALML3,CDKN1A']"
Carbohydrate digestion and absorption,-0.3641864743547316,-0.3538775908062318,0.7234306217039241,1.0,0.8743954268645696,28,"['PLCB3,PLCB2,HKDC1,AMY2B,AKT3,MGAM']"
Tryptophan metabolism,0.25349090033661353,0.35181977991893343,0.7249734235396115,1.0,0.8743954268645696,31,"['DDC,AADAT,MAOA,AFMID,CYP1A2,ACAT1']"
Adrenergic signaling in cardiomyocytes,-0.30866911633466965,-0.3437899524038851,0.7310042570048212,1.0,0.8763279326771478,104,"['ATF6B,MAPK11,MAPK13,ADCY4,SLC8A1,GNAQ,GNAI2,GNAI1,CALML3,PLCB3,CREB3L1,TPM2,CACNA2D1,ADRA1D,CACNB1,AKT3,ADCY7,SCN4B,CREB5,PLCB2,PPP2R2B,RAPGEF4,TPM4,RAPGEF3']"
Mannose type O-glycan biosynthesis,0.3376440163448732,0.3423040734934132,0.7321220703378704,1.0,0.8763279326771478,18,"['B4GALT3,CHST10,POMK,POMT1,B3GAT1,POMGNT2']"
Primary bile acid biosynthesis,0.4084739379839367,0.33565678017358375,0.737129701118459,1.0,0.8789923983148417,12,"['ACOX2,CYP46A1,HSD3B7,SLC27A5,CYP7A1,CYP39A1']"
Mineral absorption,-0.34128693502350405,-0.32150085885202767,0.7478308615104623,1.0,0.8881557536280358,37,"['HEPHL1,CYBRD1,SLC8A1,MT2A,MT1E']"
Choline metabolism in cancer,-0.31198116727637804,-0.31646820774490675,0.751647152621028,1.0,0.8881557536280358,88,"['PLA2G4A,PLD1,SLC44A5,DGKH,DGKA,PDGFB,EGFR,PCYT1B,PLPP2,FOS,MAPK10,HIF1A,AKT3,RAC2,PDGFC,GPCPD1,PDGFA']"
Folate biosynthesis,-0.3953113900681591,-0.31436212503807043,0.7532460188997265,1.0,0.8881557536280358,19,"['AKR1B10,AKR1B1']"
Pentose phosphate pathway,0.2775169656672172,0.30693647889300824,0.7588917222166223,1.0,0.8904720678191157,23,"['GPI,PRPS1,IDNK,FBP2']"
Ovarian steroidogenesis,-0.3413350123436405,-0.3043695191406415,0.7608463870606368,1.0,0.8904720678191157,35,"['PLA2G4A,LDLR,CYP1B1,STAR,ADCY4,PTGS2,ADCY7,ACOT4,CYP1A1,HSD17B2']"
Fatty acid biosynthesis,0.35852793984113057,0.2991711204348937,0.76480948329819,1.0,0.8918073679787012,15,"['ACSL6,ACSL1,OXSM,ACACB,ACSBG1,ACACA,ACSL3']"
RNA polymerase,0.20323716646349171,0.28405835356427966,0.7763656618960075,1.0,0.9019542248497734,29,"['POLR1D,POLR2J3,POLR3A,POLR1E,POLR3B,POLR1C,POLR3K,POLR2I,POLR2F,POLR2L,POLR3G,POLR3E,POLR2G,POLR2B,POLR3D,POLR3GL,POLR1A,POLR3F,POLR2D,POLR2H,POLR2C,POLR2K,POLR3H,POLR2J2,POLR2A,POLR2J,POLR1B,POLR2E']"
Long-term depression,-0.3279447340277066,-0.27042150229329787,0.7868359996770651,1.0,0.9107698750840753,44,"['PLCB3,PLA2G4A,NOS1,PLCB2,GNAQ,ITPR2,GNAI2,RYR1,ITPR3,GNAI1,PRKG2']"
Oxytocin signaling pathway,-0.30272221950456657,-0.262116861557239,0.7932313474926245,1.0,0.9117439841635885,114,"['ADCY4,MYL9,GNAQ,GNAI2,GNAI1,CALML3,NFATC4,PLCB3,SRC,ITPR2,ACTG1,KCNJ5,EGFR,CACNA2D1,ADCY3,NPR2,CACNB1,ACTB,ADCY7,RYR1,ITPR3,CDKN1A,PLA2G4A,PRKAG2,PLCB2,FOS,ROCK1,PRKAB1,PTGS2']"
Insulin resistance,-0.3025663230127031,-0.2589691239466177,0.795659063529738,1.0,0.9117439841635885,97,"['TNF,PRKCQ,CREB3,PYGL,SLC27A1,NFKB1,TRIB3,PIK3CA,MAPK10,IRS2,TNFRSF1A,RPS6KA1,RPS6KA3,FOXO1,PYGB,CREB3L1,SOCS3,AKT3,PTPN1,GYS1,IL6,SLC2A1,PPP1R3C,PRKAG2,IRS1,CREB5,CREB3L2,PRKAB1']"
